iId,uId,rating
267,456,3
1110,594,3
1664,783,4
1631,472,4
589,895,4
319,170,4
1272,383,4
505,839,3
1622,397,4
868,826,4
657,404,3
1013,498,3
840,42,4
958,220,4
464,193,3
1360,820,3
1354,941,4
629,213,4
855,242,4
653,858,3
1373,769,3
1529,259,4
691,10,4
918,78,3
1031,716,4
1358,883,4
811,928,5
810,777,4
1286,927,4
484,135,3
1508,478,3
757,838,4
1461,491,4
851,218,4
537,891,4
1632,681,3
752,243,4
404,375,4
572,90,4
496,184,5
591,766,3
796,776,3
1257,872,3
654,369,4
1552,851,3
1524,307,4
965,328,3
1605,530,4
1499,84,4
248,656,3
676,816,4
648,923,4
251,466,3
1092,878,3
32,729,3
461,328,3
254,651,3
65,455,3
602,81,3
1521,770,4
350,187,4
1274,827,3
93,320,4
1027,728,4
66,13,3
1587,635,3
1131,661,4
1145,52,4
783,440,4
1516,916,3
1285,300,4
460,67,4
1043,869,3
1512,320,4
1052,632,4
1402,906,4
1405,387,3
279,728,4
130,609,2
1640,907,5
46,405,1
1608,342,3
818,682,3
886,193,3
256,39,4
1455,463,3
1244,185,4
422,135,3
1673,821,4
709,679,4
748,556,4
431,543,4
591,711,4
254,933,3
178,926,3
661,211,3
60,338,4
603,245,3
885,731,3
1530,115,4
427,867,4
1113,649,4
91,601,5
135,329,3
559,320,4
428,751,4
655,612,3
1642,161,3
1145,395,4
928,709,4
785,118,5
1018,391,4
1266,248,4
1359,907,5
657,577,4
884,688,5
832,897,4
1025,689,4
1582,528,4
278,657,3
1094,714,4
916,817,3
1231,133,3
289,852,2
1493,649,4
129,195,3
518,717,4
941,770,4
1225,424,3
445,630,3
789,75,3
186,278,4
1415,776,3
1582,806,4
1269,913,4
807,180,4
1318,247,4
44,671,4
770,387,3
544,531,3
1192,391,4
1088,561,3
199,443,3
65,623,4
854,105,3
267,912,4
611,508,4
87,703,4
1162,248,4
1623,853,3
790,501,4
281,11,3
822,738,4
592,554,4
64,862,5
614,549,4
931,430,4
63,132,4
1231,728,4
816,240,4
412,487,1
1427,148,4
635,806,4
286,617,3
1613,178,4
810,696,4
783,785,4
154,791,4
516,415,4
1486,474,4
989,8,4
131,42,2
856,249,4
220,479,3
1534,544,3
682,221,4
983,259,4
379,781,4
727,391,4
302,714,4
442,271,4
1591,235,4
1543,882,4
892,162,4
1120,530,4
308,414,4
1303,920,3
1259,852,3
119,763,4
752,270,4
512,6,4
1391,707,3
1450,235,4
1471,772,4
1508,634,3
508,44,4
1338,579,3
914,274,4
32,317,4
732,455,4
789,834,4
26,602,4
373,435,3
895,473,4
970,782,3
885,266,3
794,217,3
1584,356,4
793,197,3
1288,350,4
1061,704,4
941,78,3
801,842,4
1061,694,4
1027,248,4
186,685,2
1289,529,4
1170,180,4
1525,305,3
411,829,4
967,221,4
1351,584,4
1656,266,3
1566,521,3
1281,426,4
1467,129,3
868,857,3
515,7,3
968,134,4
695,118,5
1136,943,3
484,718,4
1240,195,3
805,667,4
497,2,4
8,272,4
1215,913,4
1412,801,4
1350,123,4
1169,627,3
427,657,3
541,495,4
558,919,5
1113,597,4
1409,8,4
1118,776,3
837,296,4
141,615,4
247,182,4
173,83,3
40,170,4
258,175,4
951,447,4
52,891,4
1441,363,3
388,384,4
1415,645,4
1415,481,4
1365,54,4
113,894,4
1133,803,3
2,525,3
1340,317,4
238,360,4
1606,667,4
1522,908,4
1259,929,4
773,304,3
546,222,3
176,419,4
816,497,3
1311,775,4
1072,550,4
681,745,3
1641,136,4
469,658,4
985,446,3
1564,414,4
585,644,4
371,393,3
1660,561,3
727,363,3
712,396,3
304,156,4
920,229,3
1336,383,4
1234,833,3
329,819,4
1475,297,3
311,913,4
1167,39,4
350,782,4
1103,189,4
440,452,3
1327,684,3
1522,330,4
436,912,4
393,561,2
229,561,3
828,322,4
1577,798,3
764,83,3
1579,388,4
88,169,4
177,840,4
1235,459,3
962,405,2
1013,34,4
698,233,4
682,939,4
511,652,3
75,588,4
919,441,4
92,394,4
608,661,4
819,657,3
428,735,3
565,708,3
1100,731,3
804,246,3
838,69,4
663,67,4
1423,460,3
1218,44,4
754,928,5
304,160,4
1072,170,4
908,775,4
505,914,3
961,744,4
208,184,4
328,912,4
911,908,4
171,852,3
699,823,4
1322,655,2
452,119,4
328,913,4
1293,209,3
130,445,2
1334,24,4
675,7,5
1481,524,3
845,524,5
497,340,5
413,771,4
67,512,4
704,690,3
394,837,3
1174,663,4
1260,268,3
1608,771,4
1125,633,3
880,590,4
1680,341,4
916,433,4
1105,813,3
1558,794,4
1559,394,4
973,305,3
1024,631,3
508,719,3
1296,762,3
851,885,3
774,917,4
732,883,3
176,114,5
985,422,3
373,160,4
1668,469,5
651,247,4
1372,561,3
335,350,4
248,413,4
1265,535,4
558,76,4
1544,627,3
418,376,4
1096,542,3
1159,270,4
850,607,4
540,81,3
317,687,3
574,319,3
1095,658,4
1625,194,3
1361,633,3
1022,214,4
278,304,4
1240,292,4
1429,515,3
156,483,3
1173,321,4
1554,864,4
209,845,3
919,614,3
667,665,3
955,271,4
153,230,5
79,832,3
804,6,4
682,731,3
359,229,3
1070,939,4
206,542,2
1647,168,3
1047,347,1
566,640,4
1103,735,3
1202,314,4
1233,828,3
942,405,1
498,850,5
1007,647,4
1006,324,4
817,294,3
806,34,4
1218,403,4
1006,816,4
1227,427,5
494,864,4
1505,331,4
610,358,4
1604,11,3
1522,805,3
1180,666,4
1198,127,4
764,115,4
350,249,4
989,483,3
1467,928,5
1130,60,4
1070,836,4
1164,672,3
1283,756,3
1087,886,3
834,41,4
285,664,5
230,614,3
21,678,3
982,698,3
678,1,4
176,514,4
1378,620,4
1221,213,4
632,240,4
211,710,4
633,338,4
1300,391,4
153,383,4
568,430,4
752,474,4
655,636,4
28,530,4
339,92,3
1562,937,3
694,189,4
532,319,3
210,839,3
447,849,5
492,835,4
1586,567,4
518,577,4
1167,721,4
757,365,3
130,475,4
1339,277,4
1171,377,4
919,371,4
1104,691,4
438,193,3
1108,395,4
1195,253,4
912,231,4
391,168,3
329,348,4
42,311,4
585,891,4
1281,39,4
1079,67,4
365,452,3
1044,320,4
1345,236,3
225,605,4
1370,858,3
721,187,4
33,496,4
361,942,4
1338,641,4
148,410,3
1095,500,3
1158,373,4
1597,253,4
245,477,4
717,646,3
63,285,4
969,726,3
658,882,4
125,222,5
1556,502,3
1338,636,4
1343,734,4
1605,471,3
956,708,3
713,125,3
1549,934,4
1613,157,4
964,493,4
100,739,5
617,645,4
763,78,3
762,243,4
1093,940,3
992,171,3
1607,220,4
1255,528,4
204,882,5
110,305,3
1353,313,4
1674,769,3
40,920,3
1549,543,4
375,938,3
943,754,3
166,259,4
153,303,5
97,815,5
445,127,4
142,716,3
539,123,4
728,610,4
714,530,4
597,466,3
57,764,4
1132,320,4
270,668,4
1675,138,4
85,158,4
1160,455,4
1567,37,4
1205,915,3
469,415,4
70,461,3
418,431,3
1468,117,4
615,932,5
177,852,3
1020,298,4
1366,88,4
1053,674,4
1462,700,4
1302,774,2
254,121,4
854,269,3
1461,508,4
1152,67,4
478,261,4
1163,93,3
292,420,4
712,32,3
548,578,3
152,752,3
303,703,4
1604,691,4
117,32,3
638,189,5
1194,224,3
1172,305,3
97,197,3
115,542,3
588,512,4
1437,593,4
718,656,3
319,44,4
1498,506,4
875,132,4
454,845,3
1519,126,4
1359,388,4
146,278,4
41,72,4
269,246,3
1528,792,3
911,753,4
934,452,3
199,255,3
390,486,3
907,868,3
1098,559,4
768,266,3
1582,350,4
641,294,3
1112,880,3
1234,916,3
1554,897,4
619,859,4
1054,80,4
1620,906,4
363,933,3
937,792,3
235,813,3
1589,367,4
1034,465,3
1198,51,4
129,316,3
261,78,3
198,753,4
88,500,4
813,329,3
1234,825,4
1037,639,3
835,897,4
1423,472,4
511,504,4
1512,139,4
1284,130,4
85,876,4
170,909,5
102,236,3
233,167,3
698,787,3
231,416,3
787,816,4
1129,370,4
125,585,4
95,812,4
566,113,4
1540,567,4
327,614,3
184,623,4
1617,51,4
1057,104,3
884,901,4
958,569,3
30,250,4
427,592,5
849,888,4
929,307,4
290,178,4
540,841,4
234,806,4
819,103,4
4,908,4
77,453,3
1065,863,3
10,542,3
1088,602,4
710,393,4
957,445,2
1013,835,4
1333,523,4
1669,381,4
1094,440,4
632,170,4
1027,786,4
1668,115,4
1405,828,3
264,226,4
1453,60,4
902,828,4
1136,259,4
1508,813,3
1500,575,3
440,99,4
1404,555,4
156,572,3
1043,124,4
729,116,3
1162,892,4
616,116,3
465,353,3
399,888,4
597,624,3
670,308,4
949,652,3
1494,165,4
307,16,4
1136,436,4
1269,110,3
418,760,3
1284,895,4
400,512,4
1435,940,3
331,711,4
749,36,4
329,872,3
25,47,4
1138,305,3
566,168,3
1143,87,4
1442,201,3
104,923,4
388,912,4
1665,884,4
655,355,4
511,364,3
310,576,4
360,157,4
109,817,3
136,338,4
43,574,4
213,664,4
986,467,4
1146,374,3
477,819,4
443,827,3
1160,481,4
783,294,3
965,845,3
700,42,4
485,734,5
1375,195,3
1146,448,3
825,610,4
134,603,4
797,398,4
230,292,4
825,427,5
717,361,4
524,814,3
883,396,3
1557,277,4
284,928,5
1295,256,4
1237,597,4
1533,828,3
549,87,4
1051,415,4
1590,439,4
301,217,3
25,312,4
1541,411,4
1289,712,4
1140,104,3
637,936,4
177,733,3
407,70,3
966,467,4
1415,546,4
126,340,4
1128,761,3
273,411,4
1672,213,4
1244,18,4
1590,75,3
1665,601,3
1640,317,4
151,913,4
697,667,4
669,288,4
1540,637,2
167,468,4
456,631,3
666,588,4
226,414,4
406,568,3
832,857,3
447,400,4
368,548,4
888,102,3
1348,538,4
1217,861,4
609,624,4
471,427,5
94,828,3
755,96,4
596,749,4
1569,306,4
1402,83,3
408,522,4
1282,876,4
226,848,4
634,97,4
1380,422,3
29,63,3
646,905,3
75,849,5
1038,418,3
553,243,4
1423,888,4
1439,480,4
429,756,3
969,481,4
1334,526,3
881,118,5
1346,189,4
279,942,4
645,307,4
1030,344,4
896,9,4
1220,5,3
1020,905,3
102,531,3
242,457,4
235,913,1
440,833,3
1145,752,3
1093,354,4
826,394,4
644,665,3
743,898,4
67,304,3
1319,98,4
174,795,4
776,742,3
911,725,4
645,21,3
618,575,3
226,748,4
1549,439,4
1639,784,4
350,507,5
463,928,5
433,633,3
1370,639,3
326,433,2
852,377,4
112,844,4
1054,332,4
1149,834,4
1019,265,4
382,91,4
893,829,4
1365,922,3
678,698,3
732,667,4
1473,637,2
1535,423,4
1456,547,4
124,522,4
126,497,3
1014,897,4
1531,363,3
102,895,4
178,169,4
531,734,4
1276,54,4
21,849,5
1346,499,4
1574,834,4
116,338,4
40,942,4
1603,477,4
572,307,4
810,638,4
1297,369,4
1098,7,4
75,499,4
1379,484,4
106,818,3
1278,456,3
1345,900,3
862,114,4
257,408,4
1516,24,4
970,30,4
654,687,3
1606,348,4
160,683,3
108,104,3
11,627,4
1091,336,3
1441,474,4
1324,98,4
1332,381,4
1086,128,4
687,61,3
142,651,3
886,5,3
577,356,4
97,496,1
1574,349,3
315,843,3
318,690,3
818,522,4
591,937,3
783,187,4
884,97,4
897,855,3
207,438,4
1574,145,3
1523,527,4
786,328,3
1022,577,4
382,770,4
1490,57,4
506,206,2
787,720,4
547,656,3
137,129,3
977,229,3
917,553,4
250,40,3
1413,99,4
11,255,3
633,595,3
1034,57,4
1051,141,3
687,289,3
1034,556,4
370,694,4
494,437,4
586,830,4
873,242,4
368,57,4
1433,750,3
1376,593,4
322,297,3
406,756,3
1424,237,4
390,263,4
1527,184,4
1455,75,3
673,597,4
1501,34,4
1208,353,3
212,273,4
964,805,3
1179,491,4
646,912,3
370,790,3
1543,61,3
317,38,4
1266,651,3
1221,239,4
1096,15,3
208,317,4
1394,628,5
1207,267,4
660,481,4
949,527,4
313,31,4
190,808,4
1259,380,3
56,29,4
610,582,3
1578,115,4
1138,432,4
60,620,4
19,591,4
1099,902,3
1252,732,4
12,313,4
38,220,4
1195,552,3
1350,629,4
809,18,4
840,803,3
1307,808,4
48,777,4
1302,363,3
19,56,4
793,692,3
1033,220,4
781,845,3
397,820,3
313,461,4
1021,839,3
1633,127,4
971,113,4
969,14,4
1508,688,5
380,384,4
547,42,4
983,598,4
650,97,4
602,830,4
1634,313,4
476,391,4
1615,810,4
377,521,3
485,49,3
614,920,3
201,867,4
981,249,4
273,917,4
215,73,4
10,456,3
942,162,4
1603,339,4
599,653,3
580,836,4
934,142,4
678,749,2
463,679,4
1606,520,3
1635,219,4
1181,414,4
1460,92,3
521,317,4
1392,299,3
1235,412,4
433,448,3
760,191,4
931,601,3
1351,286,4
201,219,4
199,330,4
34,521,3
308,184,4
1030,846,4
1308,191,4
1344,829,4
428,522,4
259,834,4
298,366,4
1127,828,3
339,160,4
911,52,4
1041,480,4
1381,919,3
58,403,4
899,84,4
196,664,4
1216,783,4
402,19,4
1591,768,3
143,841,4
710,604,3
89,705,2
1031,443,3
339,913,4
206,678,3
1450,490,3
1542,407,3
248,200,4
286,934,4
1570,481,4
980,465,3
301,9,4
1618,797,3
179,889,3
547,612,3
417,724,2
697,494,4
1019,515,3
204,278,4
485,349,3
593,827,3
543,461,3
391,554,4
154,661,4
1313,238,3
109,927,4
1300,178,3
1009,84,4
201,929,4
1413,751,4
1280,373,4
83,308,4
916,819,4
304,224,3
231,606,4
630,456,3
392,143,4
1198,753,4
106,515,3
1233,234,3
1428,435,3
1199,512,4
986,753,4
854,253,4
1129,287,4
168,833,5
1194,70,3
1251,594,3
17,633,3
1664,438,4
536,745,3
845,508,4
49,520,3
244,117,4
695,857,3
747,834,4
1478,777,4
1022,735,3
686,566,3
1156,675,4
736,519,4
1638,444,4
1253,511,4
468,615,4
5,866,3
192,827,3
1345,528,4
960,397,4
712,115,4
451,202,3
264,615,4
521,64,4
963,671,4
1238,717,4
139,901,4
1450,869,3
1168,542,3
1417,467,4
1280,67,4
1620,150,4
550,571,3
566,122,4
830,696,4
963,136,4
1128,915,3
967,632,4
447,21,5
246,358,4
719,774,2
1137,598,4
1191,704,4
155,503,4
1595,871,3
1469,192,4
1083,361,4
902,89,4
695,92,3
815,140,3
1386,163,3
269,255,3
1473,239,4
754,428,4
969,906,4
1645,413,4
621,648,3
184,233,4
1083,921,3
253,383,4
751,911,4
1156,247,4
1436,342,3
392,121,4
980,664,4
1262,367,4
1669,420,4
540,513,4
901,182,4
1332,462,4
768,572,3
1142,588,4
640,558,4
873,26,3
1273,929,4
1542,429,3
867,827,3
1551,31,4
1476,740,3
1467,48,4
1105,679,4
984,520,3
1261,166,4
1478,820,3
615,436,4
694,107,3
234,803,3
772,225,5
70,341,4
958,864,4
975,821,4
992,242,4
202,524,3
178,693,5
568,800,4
1618,315,4
1322,251,4
974,313,4
1027,934,4
792,735,3
669,293,3
328,114,4
760,809,3
1611,453,3
389,221,4
575,189,4
998,58,4
769,724,2
1296,34,4
1096,915,3
501,328,3
1225,925,3
766,409,4
1253,720,4
1241,17,3
1386,38,4
532,714,4
1253,533,3
249,116,2
239,109,4
356,344,4
828,666,4
108,538,4
1307,861,4
425,666,4
1415,16,4
244,20,3
183,84,4
521,843,2
198,798,3
1626,740,3
923,731,3
1349,66,3
1237,32,3
81,114,4
341,470,4
1219,348,4
1679,668,4
1404,796,4
807,648,3
910,634,3
907,922,3
157,781,4
1634,708,3
615,638,4
1582,540,4
1342,699,3
27,190,3
233,121,4
1574,647,4
47,301,4
359,325,3
637,412,4
1000,440,4
1322,412,4
219,653,1
1199,34,4
1120,475,4
512,138,4
647,188,4
1318,296,4
828,365,3
31,88,4
205,776,3
825,830,4
1399,375,4
1255,243,4
413,811,4
757,325,3
38,465,3
1075,818,3
736,53,4
1533,897,4
160,151,4
1468,839,3
1006,419,4
490,530,4
533,145,3
571,266,3
1658,230,4
663,5,3
274,288,4
579,511,4
1125,700,4
1217,749,4
701,157,4
303,183,3
1375,534,4
693,195,3
86,644,4
211,594,3
1402,381,4
408,628,5
1080,108,4
65,199,3
1415,447,4
400,448,3
452,162,4
1113,928,5
310,177,4
486,899,4
771,224,3
399,52,4
1309,425,3
661,895,4
87,161,3
1316,760,3
293,238,3
1574,170,4
1596,746,4
310,43,4
879,542,3
702,291,4
284,451,3
645,574,4
659,97,4
1664,131,4
101,215,4
1149,113,4
378,753,4
307,683,3
424,804,4
887,785,4
1290,834,4
1612,25,4
717,131,4
1607,700,4
1648,322,4
186,426,4
745,340,4
910,622,3
533,61,3
805,827,3
56,373,4
1202,109,3
677,562,4
1682,621,4
1440,121,4
467,363,3
968,539,4
812,852,3
1531,362,3
628,300,4
1462,93,3
1355,739,4
632,75,3
245,148,4
963,282,4
471,25,4
225,174,4
1327,225,5
750,12,4
1461,570,3
396,60,4
740,760,3
490,294,3
185,560,3
974,2,4
926,469,5
1049,727,1
365,255,3
1353,534,4
259,353,3
893,505,3
1354,640,4
882,525,3
344,144,4
1071,210,4
285,434,4
329,678,3
1582,684,3
1250,697,4
506,630,3
327,208,4
696,533,3
738,592,4
1613,427,5
1287,736,3
1403,602,4
282,430,4
922,95,3
1450,92,3
1499,457,4
906,20,3
678,705,4
880,846,4
1054,487,4
52,67,4
112,513,4
781,342,3
1525,380,3
594,153,3
941,459,3
150,185,4
218,46,4
102,928,5
1261,406,4
773,341,4
108,156,4
1528,165,4
504,206,2
1310,552,3
847,547,4
781,195,3
374,511,4
1501,786,4
1413,672,3
11,488,1
1178,109,3
1539,205,3
281,276,3
243,207,3
903,336,3
698,281,3
619,208,4
1642,393,3
1064,37,4
20,684,3
639,267,4
100,495,4
1573,539,4
684,215,4
7,784,4
1150,774,2
1046,398,4
838,496,3
597,604,3
1680,171,3
624,107,3
407,594,3
421,444,4
138,148,4
1449,45,4
387,904,4
624,737,4
1102,650,3
369,893,3
862,327,3
650,741,3
1670,436,4
588,453,3
1050,887,4
1170,141,3
779,134,4
1655,532,4
674,175,4
626,461,3
529,771,4
1326,773,3
1557,367,4
299,81,3
1459,241,3
1231,912,4
1301,878,3
311,66,3
1335,461,3
1184,655,3
36,828,3
1189,823,4
1200,942,4
1644,247,4
95,807,4
811,534,4
866,588,4
1026,134,4
421,751,4
1102,125,3
307,46,3
151,391,4
925,834,4
361,6,4
1140,74,4
852,289,3
1669,729,3
1251,416,4
1034,163,3
1071,631,3
1497,272,4
575,593,4
650,139,4
946,369,4
1356,367,4
1504,183,3
1216,405,2
1679,424,3
184,94,2
1550,448,3
941,64,4
916,317,4
1075,317,4
1458,191,4
783,753,4
494,823,4
191,53,4
734,654,4
804,287,4
1223,890,4
1581,610,4
661,300,4
658,418,3
1120,2,4
1506,424,3
679,829,4
727,354,4
216,779,4
382,129,3
256,281,3
1207,422,3
252,45,4
613,243,4
105,701,4
225,347,4
837,926,3
111,226,4
160,453,3
264,556,4
184,230,4
182,874,4
1484,46,4
1614,884,4
78,304,3
1426,447,4
703,153,3
1057,852,3
1667,425,3
1247,25,4
892,205,3
858,378,3
1274,884,4
186,710,4
1603,54,4
768,809,3
374,567,4
1538,752,3
1378,926,3
478,694,4
1260,16,4
758,373,4
626,929,4
532,389,4
407,220,4
783,648,3
480,839,3
14,735,3
1179,69,4
1144,266,3
980,253,4
409,680,4
549,512,4
659,302,2
456,790,3
1203,638,4
522,837,3
234,428,4
757,327,3
1642,587,3
348,355,4
1617,765,4
1251,68,3
87,419,4
615,248,4
1218,494,4
1634,621,4
1367,711,4
1109,675,4
897,731,3
781,506,4
584,648,3
1007,887,4
729,889,3
805,642,4
806,607,4
1608,125,3
217,868,2
647,689,4
535,28,4
1270,491,4
1162,729,3
504,662,4
1669,570,3
1356,550,4
1137,235,4
694,56,4
153,494,4
430,106,4
1564,573,4
1583,917,4
237,287,5
829,826,4
1198,403,4
468,419,4
1660,681,3
1382,776,3
640,851,3
1358,789,4
390,741,3
855,99,4
1149,172,3
157,694,4
853,421,4
1277,598,4
1496,857,3
744,528,4
1546,725,4
564,528,4
1449,578,3
1399,943,3
803,546,4
702,363,3
1232,636,4
166,307,4
1667,749,4
264,896,3
1680,697,4
667,786,4
1257,172,3
503,568,3
928,759,4
1530,214,4
588,361,4
513,830,4
1188,363,3
1421,472,4
1360,281,3
869,689,4
1030,371,4
1020,676,4
1403,252,4
205,701,4
109,823,4
703,566,3
274,347,4
640,117,4
623,690,3
735,388,4
1137,589,3
1324,815,4
525,538,4
1276,849,5
797,353,3
1677,347,4
1122,749,4
973,683,3
998,204,3
1546,320,4
1089,782,2
260,578,3
449,115,4
229,295,4
1278,724,2
1583,836,4
1368,99,4
1204,901,4
512,679,4
753,201,3
151,179,3
1141,139,4
92,564,3
296,325,3
661,289,3
934,868,3
900,178,4
797,908,4
917,637,2
1295,833,3
783,702,2
976,549,4
575,36,4
977,178,4
588,807,5
150,857,3
1132,786,4
991,937,3
1429,216,4
1247,807,4
907,495,4
1665,216,4
1410,757,3
1163,690,3
1433,919,3
1213,61,3
1393,515,3
1107,640,4
1629,133,3
182,408,4
1112,5,3
331,306,4
491,469,5
887,664,4
760,645,4
1141,775,4
382,727,3
612,689,4
893,343,4
1448,683,3
1567,431,3
191,741,3
1027,123,4
55,574,4
1394,355,4
1625,436,4
737,20,3
1330,78,3
393,848,5
872,403,4
1303,144,4
1545,727,3
736,109,3
203,667,4
804,406,4
408,471,3
1264,805,3
1279,479,3
841,52,4
721,695,3
1458,907,5
44,328,3
51,806,4
1665,292,4
761,113,4
1136,658,4
1052,329,3
843,678,3
1175,375,4
115,3,3
200,785,4
518,643,4
438,507,5
1611,436,4
860,458,4
1012,264,4
652,220,4
1435,851,3
302,865,5
1060,908,4
599,271,4
982,217,3
585,354,4
824,808,4
134,804,4
1137,701,4
1011,542,3
247,639,3
601,171,3
625,408,4
1243,347,4
256,372,4
162,167,3
604,591,4
1174,348,4
288,890,4
1183,543,4
54,84,4
1332,738,4
1460,622,3
1314,347,4
156,114,4
1521,285,4
1278,263,4
1302,790,3
1131,183,3
93,504,4
1571,937,3
673,552,3
433,766,3
529,606,4
1441,305,3
1297,173,4
1026,521,3
1619,430,4
616,248,4
1320,60,4
553,279,3
1441,64,4
320,98,4
209,621,4
149,207,3
1491,607,4
650,778,3
871,379,4
1196,601,3
1270,154,4
692,294,3
112,930,3
559,804,3
1301,461,3
111,260,4
813,78,2
1095,74,4
441,400,4
550,746,4
881,127,4
378,288,4
60,672,3
1559,534,4
1539,883,4
1556,656,3
163,516,4
1537,379,4
1541,508,4
459,554,4
42,501,4
436,476,3
376,486,3
1550,559,4
991,493,4
167,263,4
82,636,4
1242,941,4
1414,723,3
1008,186,3
602,660,3
1123,534,4
830,775,4
623,383,4
581,344,4
1447,941,4
282,441,4
1428,117,4
1524,613,4
1464,76,4
473,873,3
1176,632,4
511,495,4
1053,110,3
957,744,4
316,105,3
1052,588,4
1484,436,4
290,390,4
1067,18,4
90,684,3
1129,479,3
315,184,4
1414,860,3
1566,505,3
438,771,4
483,657,3
1543,24,4
650,229,3
1029,631,3
1244,468,4
1289,516,4
1166,131,4
1204,488,3
1314,423,4
82,929,4
352,927,4
1184,763,4
159,25,4
239,431,3
529,296,4
142,693,3
860,562,4
834,213,4
1242,14,4
940,537,3
572,470,4
740,53,4
906,583,4
1170,528,4
615,80,4
321,777,4
85,146,4
360,513,4
1422,599,4
110,519,4
439,239,4
206,587,3
953,772,4
109,803,3
1452,593,4
16,617,3
1585,267,4
724,563,4
334,360,4
1476,114,4
438,445,2
1012,270,4
1252,35,3
494,237,4
1248,662,4
536,460,3
1520,712,4
487,392,4
909,881,3
664,816,4
803,130,4
928,503,4
1470,6,4
544,608,4
238,323,4
990,79,4
1083,672,3
1292,509,3
813,375,4
507,250,4
128,847,3
856,475,4
810,889,3
1305,632,4
1203,41,4
502,233,4
1399,370,4
1294,275,3
118,573,4
116,118,5
834,889,3
583,456,3
1168,871,3
699,702,2
1339,66,3
1018,167,3
634,88,4
1551,191,4
267,228,3
1562,60,4
1669,494,4
170,680,4
97,196,4
455,271,4
426,140,3
440,38,4
253,333,4
165,228,3
842,832,3
1285,460,3
582,74,4
770,713,3
697,919,3
968,276,3
542,520,3
1350,94,4
803,880,3
286,299,4
1055,937,3
1004,376,4
1128,236,3
744,218,4
19,203,3
928,932,4
1412,452,3
1049,265,4
1134,116,4
1463,512,4
503,279,3
1273,230,4
1127,554,4
639,100,3
274,891,5
739,865,2
1380,522,4
924,413,4
498,907,5
1118,631,3
1432,238,3
931,519,4
432,943,3
1179,250,4
666,876,4
1115,643,4
1260,37,4
433,779,4
1538,395,4
1610,26,3
968,127,4
1147,552,3
984,105,3
804,178,4
1,635,4
1178,7,4
37,714,4
179,142,4
548,321,4
1523,846,4
250,253,4
284,875,4
644,481,4
69,408,4
545,522,4
1588,384,4
569,341,4
132,561,2
115,943,3
6,702,2
913,673,4
344,192,4
367,491,4
515,510,3
1580,144,4
236,680,4
1107,248,4
75,141,3
1295,666,4
1615,183,3
1342,208,4
1318,228,3
65,126,4
439,720,4
1589,207,3
1412,283,4
190,399,3
40,863,3
1338,99,4
1606,797,3
262,316,3
85,702,2
787,407,3
975,735,3
649,256,4
120,317,4
1525,8,4
521,273,4
1381,365,3
999,592,4
1128,112,4
1641,238,3
1195,401,3
1091,764,4
3,107,3
1018,268,3
1297,560,3
506,534,4
1491,187,4
18,851,3
362,744,4
735,423,4
723,542,3
1569,836,4
415,209,3
1653,816,4
1670,195,3
1138,299,3
757,755,3
481,551,4
484,385,4
274,846,4
1046,166,4
1035,100,3
516,641,4
1277,898,4
403,182,4
293,114,4
1313,305,3
891,843,3
725,41,4
690,352,4
537,76,4
328,701,4
1401,473,4
272,260,3
851,744,4
1070,39,4
824,816,4
123,851,4
388,553,4
300,166,5
492,734,4
289,104,4
18,764,4
486,319,3
702,605,4
1404,51,4
1002,433,4
276,930,3
60,410,3
385,167,3
1447,94,4
1147,305,3
624,760,3
577,151,4
1342,525,3
949,212,4
1174,392,4
1374,853,3
886,32,3
626,498,3
1584,60,4
552,370,4
1185,81,3
1322,521,3
1466,505,3
555,203,3
833,595,3
356,290,3
1502,728,4
363,600,4
980,872,3
292,504,5
1428,126,4
424,701,4
511,227,3
615,931,4
577,167,3
92,507,5
5,884,4
1596,583,4
218,372,5
1086,643,4
45,599,4
392,659,4
513,11,3
790,48,4
978,213,4
1017,655,3
533,495,4
152,617,3
1158,387,3
1622,570,3
326,523,4
577,705,4
1503,295,2
1148,179,3
1452,820,3
1190,95,3
1452,227,3
680,61,3
1052,729,3
629,714,4
1402,765,4
285,200,4
1187,546,4
551,202,3
1162,626,2
492,800,4
1118,942,4
1353,237,4
1626,569,3
1085,758,5
250,750,3
1532,523,4
105,500,3
458,885,3
964,389,4
891,246,3
1655,898,4
288,418,5
1547,392,4
1147,895,4
328,798,3
13,35,3
413,464,4
1262,46,4
1352,281,3
320,717,4
67,845,3
1572,614,3
1672,924,4
774,9,4
1066,587,3
1219,58,4
88,37,4
305,653,3
63,225,5
148,668,4
458,488,3
1042,894,4
1663,198,3
1325,64,4
918,594,3
288,402,4
577,344,4
725,488,3
1315,350,4
1272,178,4
584,922,3
714,282,4
1382,913,4
767,807,4
1428,750,3
1190,869,3
741,329,3
832,760,3
677,278,4
170,450,5
791,785,4
620,76,4
1676,792,3
741,219,4
488,788,3
125,354,4
556,340,4
316,867,4
743,106,4
581,690,2
974,193,3
1366,45,4
1229,921,3
1570,119,4
489,883,4
1655,516,4
770,241,3
1317,881,3
261,198,3
452,821,4
287,256,4
174,186,3
3,403,4
27,107,3
1394,390,4
1086,750,3
836,100,3
1365,219,4
81,454,1
616,838,4
1081,420,4
1050,524,2
171,424,3
216,212,4
68,332,4
592,356,4
697,781,4
319,779,4
1053,637,2
1550,246,3
1071,646,3
1481,904,4
568,870,4
1087,581,4
976,183,3
1125,897,4
